SMILES,Name,Cluster,Center
Clc1ccc(-n2cc(C=NNc3nnc(-c4ccccc4)s3)nn2)cc1Cl,AB3_1481449_1483521,35,No
Cc1cc(CNC(=O)c2cn(-c3ccccc3)nn2)ncn1,AB30_361406_374230,5,No
Cc1ccc(-c2cn3ccccc3n2)cc1C,AB170_985824_989217,7,No
c1ccc(-c2nnc3ccc(NCCCn4cccn4)nn23)nc1,AB42_770452_781333,12,No
Cc1cc(NC(=O)Cn2nnnc2C)cnc1C,AB25_261046_275777,13,No
CCCn1nnnc1CSCc1ccon1,AB69_1700974_1703937,7,No
CCn1ncnc1C(=O)Nc1cccc(-n2cnnn2)c1,AB25_257322_275913,24,No
Cc1nn(C)cc1CNCc1nncn1C,AB71_231173_237307,48,No
COc1ccc(-c2cccc(-n3cc(C)cn3)c2)cc1C,AB170_985769_991922,25,No
Cc1cc(NC(=O)c2cn(-c3cccc(Br)c3)nn2)cnn1,AB22_10992_14084_149655,4,No
CN(C)c1ccc2cc(NC(=O)c3cn(C4CC4)nn3)ccc2n1,AB39_271232_286063_959834,43,No
Clc1ccc(-c2cccc(-n3cncn3)c2)cc1,AB170_986185_988328,25,No
Cn1nncc1CNC(=O)c1cc(N)ccn1,AB131_599555_608089,5,No
CCn1nncc1C(=O)NCc1ccc2cc(OC)ccc2c1,AB83_1584632_1603758,5,No
CCc1nncn1N=Cc1cn(-c2ccc(Br)cc2)nc1C,AB1_1471692_1473685,8,No
Cc1cc(CNc2ccc(-n3ccnn3)cc2)cnc1Cl,AB146_799027_806873,0,No
c1ccc(-c2nnc(-c3ccon3)s2)nc1,AB170_985666_988191,7,No
Cc1cc(NC(=O)C(=O)c2cnn(-c3ccccc3)c2)cnn1,AB12_7160_11695,4,No
CCc1nncn1N=Cc1ccn(C)c1,AB1_1471692_1473302,8,No
Cc1cc(CNCc2ccn(C)n2)n(C)n1,AB71_232975_237668,48,No
CCn1cc(CNC(=O)c2cn(-c3ccccc3)nn2)nn1,AB44_377130_387244_329557,5,No
CCCCN(C)NC(=O)Cn1nnnc1C,AB97_1692676_1705676_36,34,Yes
CCn1nncc1C(=O)NCCn1ccnn1,AB30_363983_380170,30,No
c1ccc(Cn2cc(-c3cncc4ccccc34)nn2)nc1,AB217_1285409_1288295,19,No
O=c1[nH]c(CNCc2cn(-c3ccccc3)nn2)nc2ccccc12,AB146_803917_806694,7,No
Brc1cc(CNCCCc2cnn(-c3ccccc3)c2)ccn1,AB146_804946_808758,0,No
Cc1cc(CSc2nnc(O)[nH]2)ccc1Cl,AB15_1807751_1812266_868423,7,No
Cc1cnc(-c2cccc(-n3cncn3)c2)cc1C,AB170_986185_989252,18,No
Cc1cc(OCc2cn(-c3ccc(Cl)c(Cl)c3)nn2)ccc1Br,AB47_1454871_1456335,7,No
CCc1nncn1N=Cc1cc(Br)ccc1C,AB1_1471692_1475643,8,No
OCc1cn(CCNc2ccn3ccnc3n2)nn1,AB42_779771_781908,22,No
c1cc(CSc2nnc(CCC3CCCC3)[nH]2)cc(-n2cccn2)c1,AB15_1807638_1813340_204465,7,No
Cc1cc(COC(=O)c2cn(-c3ccccc3)nn2)ncn1,AB19_74342_78549,7,No
Cc1cnn(-c2cccc(-c3cncc(Cl)c3)c2)c1,AB170_985769_987533,25,No
CC(NCc1ccon1)c1nnnn1C,AB100_517027_520958,48,No
Cn1cc(CCNc2ccc3nccn3n2)nn1,AB42_775212_781712,22,No
Cc1ccc(NCc2cnc3c(c2)c(C)nn3C)cn1,AB137_698029_703044,13,No
Cc1cc(NC(=O)c2cc(-n3cccn3)ccn2)cnn1,AB22_10992_15622_1254248,4,No
Cn1cc(C(=O)Nc2cnc(-c3ccc(Cl)s3)nc2)nn1,AB39_273633_284629_1232454,43,No
Cn1ccc(-c2cnn(-c3ccncc3)c2)n1,AB170_985611_988578,7,No
Fc1ccc(CNc2cn(-c3ccccc3)nn2)cc1Cl,AB72_239909_241084,2,No
Cc1nc2cc(-c3cnn(-c4ccncc4)c3)cnc2n1C,AB170_985611_986960,25,No
Cn1cc(C(=O)Nc2cccc(-c3nncn3C)c2)nn1,AB39_270633_284629_904930,29,Yes
O=C(CCCn1cccn1)Nc1ccnnc1,AB25_261899_267156,13,No
Cc1cc(NC(=O)c2ccc3ncncc3c2)cnn1,AB25_262120_279610,3,No
Cc1cc(NN=Cc2cnc3onc(C)c3c2)ccc1Br,AB3_1481403_1484525,23,No
Cc1cc(NC(=O)CC(C)n2cccn2)cnn1,AB25_262120_272336,4,No
Cc1nc(CNc2ccc(-n3cccn3)cc2)cs1,AB72_238815_240550,7,No
Cc1cnn(-c2cccc(-c3cc(O)c(F)cn3)c2)c1,AB170_985769_988386,25,No
CCc1ccc(C(=O)Nc2cc(C)cnn2)nc1,AB22_11277_20350_1120151,36,No
Cc1ccc2ncc(C(=O)NCc3nnnn3C)c(O)c2c1,AB83_1596784_1603135,5,No
Cn1cc(CNCCCCC#N)cc1C#N,AB85_249321_250442_1793619,13,No
Brc1cccc(NCc2ccnc(Br)c2)c1,AB146_798528_808758,0,No
CC(=NNc1cc(C)ncn1)c1nc2cc(Cl)ccc2n1C,AB3_1481414_1483024,35,No
Cn1cc(CCNC(=O)c2cn(-c3ccccc3)nn2)nn1,AB44_376789_387244_301317,5,No
Cc1ccc(NCc2ccc(-c3ccncc3)cc2)cc1-n1cnnn1,AB146_798888_809007,24,No
Cc1c(C(=O)OCc2ccc(Cl)c(Br)c2)nnn1-c1cccc(Br)c1,AB92_109118_120714,33,No
O=C(Cc1ccon1)NCc1cn(-c2ccccc2)nn1,AB30_360792_376673,7,No
COC(=O)c1cc(CNc2cccc(-c3nnnn3C)c2)ccn1,AB146_798835_809329,32,No
Cc1cn(C)nc1CN(C)Cc1cn(C)nn1,AB101_525234_531150,22,No
c1ccc(CCCCNc2ccc3nnnn3n2)cc1,AB56_792494_793064_1098818,7,No
Cc1nn2c(CNCc3cn(C)nn3)c(C)nc2s1,AB137_699012_703841,22,No
COc1cccc(-c2nc(C=Nn3cnnc3C)cs2)c1,AB1_1471686_1472301,8,No
Cc1ccn2c(C(=O)Nn3cnnc3C)cnc2c1,AB25_262276_277559,36,No
CC(=Nn1cnnc1C)c1cnn(C)c1,AB1_1471686_1472777,8,No
Cn1nnc2ccc(C(=O)NCC(C)(C)C)cc21,AB97_1685698_1702000_973838,5,No
OCc1cccc(NCc2cn3ccnc3s2)n1,AB163_916255_918070,7,No
c1ccc2cc(NCc3ccc(-n4ccnn4)cc3)ncc2c1,AB42_778169_781817,0,No
Cc1c(NCc2ccc3c(c2)CCO3)nnn1-c1ccc(F)cc1,AB72_239869_240705,7,No
CCc1cccc(C)c1NC(=O)Cn1cc(-c2ccc3cccnc3c2)nn1,AB231_1297164_1301689_240405,19,No
Cn1cnc(-c2ccc(-c3ccccc3)nc2)n1,AB170_985961_986234,17,No
CCn1cc(C(C)=Nn2cnnc2C)cn1,AB1_1471686_1472786,8,No
Cc1ccc(NC(=O)c2cnc3c(c2)c(C)nn3C)cc1,AB25_256972_265200,11,No
c1ccc2cc(-c3cncc(-n4cccn4)c3)ccc2c1,AB170_985480_987371,25,No
NCc1ccc(C(=O)Nc2cccc(-n3cnnn3)c2)cc1,AB131_587799_607815,41,Yes
Cc1cc(NC(=O)c2cn(-c3ccccc3)nn2)cnn1,AB25_262120_265942,4,Yes
Cc1cc(CNCc2cnnn2C)c(C)cc1I,AB71_233558_237976,48,No
CCc1nnc(SCc2cc(C)cc(C)c2)[nH]1,AB15_1807627_1810572_1538784,7,No
Clc1ccc(-c2cc(CNc3ccc4nncn4n3)on2)cc1,AB42_777457_780045,48,No
O=C(Nc1cccnn1)c1cc(-n2cccc2)ccn1,AB22_7588_17569_594334,36,No
CCc1nnc(SCc2c(CC)ccc3ccccc23)[nH]1,AB15_1807627_1812161_992515,7,No
Cc1cc(CN(C)Cc2cn(-c3cccc(Br)c3)nn2)on1,AB101_524740_527969,7,No
Cc1ccc(-c2cccc(-n3cncn3)c2)cc1Cl,AB170_986185_992036,25,No
Cn1cc(CCNCc2cncc3ccccc23)nn1,AB146_802809_806961,22,No
c1ccc(CSCCNc2cccc(-n3cnnn3)c2)cc1,AB146_798492_807390,24,No
Cc1cc(CNc2cccc(-c3ncn(C)n3)c2)nn1C,AB72_239743_241397,17,No
CC(NCc1cc2cnccc2o1)c1cc2ccccc2o1,AB163_836025_839383_1451722,7,No
Cn1cc(CCNCc2cn(C)nc2-c2ccnn2C)nn1,AB160_815823_821690_475107,22,No
Cn1nnc2cc(C(=O)Nc3cccc(NC=O)c3)ccc21,AB39_274209_280810_80993,9,No
Cn1cc(NC(=S)NCc2nnnn2CC2CC2)cn1,AB10_1742007_1750629,13,No
N#Cc1ccc(NN=Cc2cncc(Br)c2)nc1,AB3_1481489_1483559,23,No
O=C(c1ccccc1)c1cccc(-c2cccc(-n3cnnn3)c2)n1,AB170_985764_989897,1,No
Cc1nc(-c2cccc(NCc3cc4ccccc4[nH]3)c2)oc1C,AB146_798953_807520,7,No
Cc1cc(C=NNc2ccc(C(N)=O)nn2)nn1C,AB1_1471419_1474630,35,No
Cn1nc(C2CC2)cc1-c1ccc(-n2cccn2)cc1,AB170_985913_986425,7,No
COC(=O)Cn1cc(Cn2cc(I)cn2)nn1,AB48_1458141_1461042,44,No
O=C(Nc1nc(-c2ccc(C3CCCCC3)cc2)cs1)c1cn(C2CC2)nn1,AB42_333122_344296_142130,43,No
O=C(Nc1ccc(-n2cnnn2)cc1)c1cncc2c(Cl)cccc12,AB83_1584817_1606315,42,No
COc1ccc(CC(=O)Nc2cnc(C)nc2)cn1,AB22_7259_21627_1680054,13,No
CC(C)(CO)CCCNc1ccc2nncn2n1,AB42_772514_780045,48,No
Brc1cn(CCNc2ccc3nnc(C4CC4)n3n2)nn1,AB42_778787_780262,12,Yes
Cn1ncc2ccc(-c3ncn(CCO)n3)cc21,AB170_985450_987985,31,No
Cc1ccc(CNCc2ccc(-n3ccnn3)cc2)cc1Br,AB71_235423_237336,0,No
Cn1cc(NCc2ccc(Cl)c(Br)c2)cn1,AB72_238962_241133,13,No
CCn1cc(NC(=O)c2cn(Cc3ccccn3)nn2)nn1,AB25_261524_268738,19,No
OCCn1cnc(-c2ccc3c(c2)CCO3)n1,AB170_985287_987985,31,No
CCn1cc(C=Nn2cnnc2C)cn1,AB1_1471686_1473022,8,No
Cc1cc(CNCc2cn(C)nn2)nn1C,AB71_233908_237661,22,No
CCn1ncnc1-c1ccc2nn(C)cc2c1,AB170_985456_987274,15,No
Cc1cc(CNCCCN(C)C)cc(C)n1,AB85_243867_251142_456972,13,No
Cn1nc(CNCc2ccccc2)c2ccccc21,AB160_812323_819734_1643413,48,No
Brc1cnn(CCCCNc2ccc3nccn3n2)c1,AB42_774305_781712,12,No
C=Cn1nncc1C(=O)NCc1cccnn1,AB27_300351_317705,5,No
O=C(NCCc1nnnn1-c1ccccc1)NCc1ncnn1-c1ccccc1,AB80_1554715_1562167,26,Yes
Fc1cccc(CNc2cccc(-n3cnnn3)c2)c1,AB146_798492_806277,24,No
CCCn1cc(CNc2ccc3nccn3n2)nn1,AB42_775990_781712,22,No
Cc1cc(NC(=O)c2ccc3cc(Br)ccc3n2)cnn1,AB22_10992_21393_751450,3,No
CCn1cnc(-c2ccc3cccnc3c2)n1,AB170_985875_988519,19,No
Cc1ccc(C(N)=O)cc1-c1ccc2nnn(C)c2c1,AB170_985366_989568,31,No
Cc1ccc(NCc2c(Br)nnn2C)nc1C#N,AB42_776559_780711,48,No
Cc1c(-c2ccc(-n3cccn3)cc2)cnn1C,AB170_985763_988645,7,No
Cn1cc(-c2csc(CNc3ccn(C)n3)n2)cn1,AB72_239022_241195,13,No
c1cc2cc(-c3ccc4nonc4c3)ccc2o1,AB170_985415_991944,31,No
Cc1nncn1N=Cc1csc(-c2ccn(C)n2)n1,AB1_1471686_1475146,8,No
Brc1cncc(CNCc2ccc3ccccc3c2)c1,AB146_800360_807376,13,No
Cc1nncn1N=Cc1cnc2ccccn12,AB1_1471686_1473589,8,No
Cc1cc(NC(=O)c2cc(-n3cccn3)ccn2)ncc1Cl,AB22_11391_15622_156497,36,No
Cc1cc(NC(=O)CCCc2ccccn2)ncn1,AB22_7723_15268_156497,36,No
CCc1nncn1N=Cc1cnc(-c2ccncc2)s1,AB1_1471692_1473342,8,No
Cn1cc(C(=O)Nc2cnn(-c3cccnc3)n2)nn1,AB39_275363_284629_1032781,43,No
CC(=NNc1ccc(-n2cccn2)nn1)c1ccc(C)nc1C,AB1_1471261_1474398,35,No
Cc1cc(NC(=O)c2cc(Oc3ccccc3)ccn2)cnn1,AB22_10992_15970_1143449,4,No
Cn1nnc(-c2ccc(NCc3cncc4ccccc34)cc2)n1,AB72_240227_241052,7,No
Cc1cnnc(NC(=O)c2cc(Br)ccc2-n2cnnn2)c1,AB22_11277_18348_149655,36,No
CCCn1cc(C(=O)NNc2cc(C)ccn2)nn1,AB83_1588788_1602348,36,No
Cc1ccc2ncc(C(=O)Nc3nnnn3Cc3ccccc3)cc2c1,AB14_36774_43914,27,No
Brc1cccc(CNc2cncc(Br)c2)c1,AB42_771492_780298,0,No
Cc1cc(CSc2nnc(O)[nH]2)cc(Cl)n1,AB15_1807751_1811796_868423,7,No
Cc1csc(CNc2cn(C(C)C)nn2)n1,AB72_239924_240913,40,No
Cc1nncn1N=Cc1cccc2ccncc12,AB1_1471686_1475437,8,No
Cn1nncc1C(=O)NCCCn1cc(Br)cn1,AB13_20280_28263,5,No
Cc1cc(CNn2cnnc2C)n(C)n1,AB71_235628_237668,48,No
Cc1cc(CCC(=O)Nc2nncn2C)nn1C,AB25_259757_274928,48,No
CCc1cccc(C(=O)Nc2cc(C)cnn2)c1,AB22_11277_21760_716892,45,No
CC(=O)c1ccc(-c2cn(Cc3cccnc3)nn2)cn1,AB231_1298342_1301557_1410363,19,No
CCCn1cc(CNc2cncc(C)c2)nn1,AB146_801237_808137,22,No
Cc1ccc(NN=Cc2cc(C)nn2C)nn1,AB1_1471343_1474655,35,No
CS(=O)(=O)Nc1cccc(-c2cccc(-n3cccn3)c2)c1,AB170_985762_986434,25,No
COc1ccc(C(C)=Nn2cnnc2C)cc1Cn1cccn1,AB1_1471686_1473305,8,No
Cc1ccnc(NC(=O)c2cc3ncccn3n2)c1,AB22_5741_17478_1719614,36,No
Cc1c(C=NNc2ccc(-n3ccnc3)nn2)cnn1C,AB1_1471488_1473626,35,No
Cn1ccc(-c2ccc3nccnc3c2)n1,AB170_985463_988578,31,No
Clc1cccc2c(-c3cccc(-n4cnnn4)c3)csc12,AB170_985764_990544,1,No
COc1ccc(C(=O)NCCCn2cc(C)cn2)cc1-n1cnnn1,AB30_359026_378560,5,No
CCn1cc(CNCc2cc(C)nn2C)nn1,AB160_815990_820852_960258,22,No
Cc1nn(C)c2ncc(C(=O)NCc3cn(C)nn3)cc12,AB30_363890_373482,11,Yes
Cn1cnc(-c2ccc3cnccc3c2)n1,AB170_985432_986234,17,No
COC(=O)c1ccc(NCc2cn(-c3ccccc3C)nn2)c2ccccc12,AB163_916486_917753,7,No
CC(C)n1ccc(-c2ccc3nnn(C)c3c2)n1,AB170_985366_987267,31,No
Clc1ccc(-c2cccc(-n3cccn3)c2)cc1,AB170_985762_988328,25,No
Cc1cnn(-c2cccc(-c3c(C)cnn3C)c2)c1,AB170_985769_987656,25,No
CC(=NNc1ccc(-n2cccn2)nn1)c1cn(C)nc1C,AB1_1471261_1472683,35,No
Cc1nnnn1-c1ccc(-c2cnn(-c3ccncc3)c2)cc1,AB170_985611_986379,7,No
Cn1cc(-c2cccc(NC(=S)Nc3ccsc3)c2)nn1,AB10_1744452_1750612,43,No
Cc1cnn(C)c1-c1cccc(-n2cncn2)c1,AB170_986185_987656,25,No
Cc1c(CNCc2cn(-c3ccccc3Cl)nn2)cnn1C,AB71_232023_237302,22,No
c1ccn2cc(-c3ccc(-n4cnnn4)cc3)nc2c1,AB170_985824_986347,1,No
Cn1cnc(-c2ccc3cnn(C)c3c2)n1,AB170_985450_986234,17,No
CN(C)C(=O)c1cccc(Cn2ccnn2)c1,AB7_1720883_1722899,30,No
COc1ccc(CNc2nnnn2Cc2ccccc2)cc1Cl,AB42_776160_781127,38,No
O=C(NC1CC1)c1ccc2ncccc2n1,AB98_1708158_1720618_565979,7,No
c1ccc(-c2cccc(-c3ccc4cnccc4c3)n2)nc1,AB170_985432_991509,7,No
c1ccc(-c2ccnc(-c3ccc4c(c3)CCC4)c2)cc1,AB170_985306_986466,7,No
Cc1cc(C(=O)OCC(=O)c2cn(C)nn2)ncn1,AB92_112123_120790,43,No
Brc1cccc(CNCc2ccnc(Br)c2)c1,AB71_231859_238286,0,No
Cc1nncn1N=Cc1ccc(Cl)cc1O,AB1_1471686_1475315,8,No
c1ccc2cc(-c3cnc(-n4ccnc4)nc3)ccc2c1,AB170_985480_987408,15,No
Cc1noc2ncc(NC(=O)c3ccnc(-n4cccc4)c3)cc12,AB22_7694_18652_85949,36,No
c1ccc(-c2ccc(SCc3nnnn3-c3ccccc3)cc2)cc1,AB5_1708348_1710080,7,No
Cn1cc(CNC(=O)c2cccc3c2ncn3C)nn1,AB83_1591825_1606563,5,No
Cn1cnc(-c2ccc(NCc3cncc(Cl)c3)cc2)n1,AB71_233150_237792,17,No
c1cnc2cc(-c3ccsc3)ccc2n1,AB170_985463_986284,46,No
O=C(NCCn1ccnn1)c1ccc2ccccc2c1,AB30_363983_371060,30,No
Cc1nc(Cl)ccc1CNCc1cccc(-n2ccnn2)c1,AB71_236074_238287,0,No
Clc1cccc(CNc2cccc(-n3cnnn3)c2)c1,AB146_798492_806270,24,Yes
Cn1nnc2ccc(-c3ncn(CCO)n3)cc21,AB170_985366_987985,31,No
CC(=O)Nc1cccc(-c2ccc(C(C)O)cc2)c1,AB170_985592_986437,43,No
OCCNN=Cc1cnc2[nH]cc(Br)c2c1,AB3_1481448_1485810,23,No
Cc1nc2c(cc1C(=O)NCc1cnnn1C)c(C)nn2C,AB30_363011_374161,10,Yes
COc1cccc(-n2ccc(C(=O)Nc3cnnc(C)c3)n2)c1,AB25_262120_274289,4,No
Cn1cc2cc(-c3cnc(-n4ccnc4)nc3)ccc2n1,AB170_985456_987408,15,No
O=C(Nc1ccc(-n2cncn2)cc1)c1ccc(Cl)cc1,AB12_2219_8038,42,No
CN(Cc1cccc(-n2cccn2)c1)Cc1nncn1C,AB101_524874_532253,7,No
COC(=O)Cc1cc(Cl)cc(-c2ccc3nccn3c2)c1,AB170_985849_989195,13,No
CCc1nncn1N=Cc1cccc(-c2ccccn2)c1,AB1_1471692_1473525,8,No
CN(Cc1cc(=O)n2cc(Br)ccc2n1)Cc1nncn1C,AB101_524874_529212,48,No
COc1cncc(-c2ccc3cnccc3c2)c1,AB170_985432_986442,7,No
CC(Nc1ccc(NCCn2cc(CO)nn2)nn1)c1ccccc1,AB42_779771_780934,22,No
Clc1ccc(CNCc2ccc(-n3cccn3)cc2)cc1,AB146_799643_806253,0,No
Cc1cc(-c2ccc3c(c2)CCO3)cc2ccoc12,AB170_985287_991122,7,No
Cn1ncc2ccc(-c3cccc(-n4ccnn4)c3)cc21,AB170_985450_986811,25,No
Cc1nncn1N=Cc1cn(-c2ccccc2)nc1-c1ccncc1,AB1_1471686_1472433,8,No
OCc1cc(-c2cccc(-c3ccc(Cl)cc3)c2)no1,AB170_985586_988870,7,No
Cn1cnc2cc(CNc3cccc(Cl)c3)ccc21,AB146_798694_807090,0,No
Cc1nn(-c2ccc(Br)cc2)cc1C=Nn1cnnc1C,AB1_1471686_1473685,8,No
Cc1nn(-c2ccccc2)cc1CNCc1ccc2ccccc2c1Br,AB146_801673_809347,7,No
Cn1cc(C=CC(=O)Nc2nncn2C)cn1,AB25_259757_264424,13,No
O=CNc1cccc(NC(=O)c2ccc(-n3ccnn3)cc2)c1,AB39_274209_282775_1577606,9,No
Cc1cc(NC(=O)c2cn(CC3CC3)nn2)cnn1,AB25_262120_272060,4,No
Cc1cccc(CNCCc2cn(C)nn2)n1,AB146_802809_808540,22,No
Cc1cc(CCC(=O)Nc2cccc(-n3nnnc3C)c2)on1,AB25_257704_274287,9,No
Cc1nc(CNc2nncn2-c2ccccc2)cs1,AB72_240034_240550,48,No
Clc1cnn(CCn2cc(-c3ccc4cccnc4c3)nn2)c1,AB231_1298855_1301689_609734,19,Yes
Cc1cc(NC(=O)CCc2c(Cl)cccc2Cl)cnn1,AB22_10992_18179_1193841,4,No
CCn1cc(CNCc2cc(C)n(C)n2)cn1,AB160_815348_820838_275045,48,No
Cc1cc(CCC(=O)NCc2cnnn2C)nn1C,AB13_20281_30364,48,No
Cc1nc2ccc(-c3ccn(C)n3)cc2c(=O)n1C,AB170_985958_988578,31,No
CC(=O)c1cc(-c2cccc(-n3cncn3)c2)ccn1,AB170_986185_987591,25,No
c1ccc(-c2ccc(-c3cccc(-n4cnnn4)c3)cc2)cc1,AB170_985668_986375,1,Yes
COc1ccnc(-c2cccc(-n3cnnn3)c2)c1,AB170_985764_986207,1,No
CCn1cc(-c2cnc(-c3ncccn3)nc2)c(C)n1,AB170_985805_988604,7,No
CCc1nnc(SCc2cc(Cl)c(C)c(Br)c2)[nH]1,AB15_1807627_1812778_1112561,7,No
Cc1nc(CCC(=O)Nc2nncn2C)[nH]c1C,AB83_1589886_1606002,48,No
Cc1cnn(-c2cccc(-c3cnc4c(c3)nc(C)n4C)c2)c1,AB170_985769_986960,25,No
Clc1cncc(-c2cccc(-n3cncn3)c2)c1,AB170_986185_987533,25,No
Cc1nncn1N=Cc1cnc(-c2ccncc2)s1,AB1_1471686_1473342,8,No
c1ccc(CNc2ccn(-c3ccccc3)n2)cc1,AB76_254642_254753,7,No
c1ccc(-c2ccc(SCc3cn(-c4ccccc4)nn3)cc2)cc1,AB5_1708348_1711195,7,No
CC(C)n1cnc(-c2cccc3c(C#N)cccc23)n1,AB170_986102_990366,7,No
C#Cc1ccc(CC(=O)Nc2ccnnc2)cc1,AB22_9283_20591_1005440,13,No
Cn1nnc2ccc(C(=O)NCCCC(N)=O)cc21,AB97_1684806_1702000_604639,5,No
